relative_path,kind,bytes,sha256
by_dataset\mnist_family\fmnist\rbla_plus\standard\medium\alpha_0.8\rbla_plus_-train-20260807_052654-e7e5125e7183dc22.csv,classified_csv,41218,fe17abfa1ade78bde219ffb53c03df116898eedd001191582f5207394fddb9c3
by_dataset\mnist_family\fmnist\rbla_plus\standard\medium\alpha_0.8\rbla_plus_-train-20260807_070712-9dada89394111576.csv,classified_csv,41360,71d5dfc972f4e9721bbf1b38c45a86b494e97c5ae908eb9488ddb99caabaacba
by_dataset\mnist_family\fmnist\rbla_plus\standard\medium\alpha_0.8\rbla_plus_-train-20260807_084709-b5e5d2ef55ccceaa.csv,classified_csv,41449,619ac56857aaa760cd2ab07fb1be334682a286cf5630d3205c6de29930dc47f3
by_dataset\mnist_family\fmnist\rbla_plus\standard\mismatch\alpha_0.1\rbla_plus_-train-20260809_162734-d6ff68146cc9d015.csv,classified_csv,41488,8d4e6797e8e6c9d5364b098534292dd65a4cf3897370c3bf063a50e8c1d443d7
by_dataset\mnist_family\fmnist\rbla_plus\standard\mismatch\alpha_0.1\rbla_plus_-train-20260809_180708-c674136a8b11bdd1.csv,classified_csv,41568,5acb50e3f1bd3b8656aad0c7185532d2d14d0aa34fea220d6d4a0df9737133cb
by_dataset\mnist_family\fmnist\rbla_plus\standard\mismatch\alpha_0.1\rbla_plus_-train-20260809_194530-08680ffd8ebb8b40.csv,classified_csv,41551,80c42681d2cb2b95aacba9ef467870068c4e95396aa06dcdd42b45cbc8885237
by_dataset\mnist_family\fmnist\rbla_plus\standard\mismatch\alpha_0.4\rbla_plus_-train-20260809_212548-3a5e411dd85b5c62.csv,classified_csv,41650,12bff2960589fc143b0e197bc2c16436546d1f4549a134f4add764a71d94e14e
by_dataset\mnist_family\fmnist\rbla_plus\standard\mismatch\alpha_0.4\rbla_plus_-train-20260809_230530-90ed46e561cb3f8d.csv,classified_csv,41447,071af8296d2c715029883e14ad20689441c8809893065f63636c8db095ade4a4
by_dataset\mnist_family\fmnist\rbla_plus\standard\mismatch\alpha_0.4\rbla_plus_-train-20260810_004519-3535a0f866087a06.csv,classified_csv,41894,832bd53d85f5c33359912ce13ab6bdbd35d547103f8498dfac05d90563af1c45
by_dataset\mnist_family\fmnist\rbla_plus\standard\mismatch\alpha_0.8\rbla_plus_-train-20260810_022341-0db5f915296f1c93.csv,classified_csv,41551,8d65e7b5177eb7714c2ca5f72603f52c1e304627fd2c1f2e60e6576f0bd7cc57
by_dataset\mnist_family\fmnist\rbla_plus\standard\mismatch\alpha_0.8\rbla_plus_-train-20260810_040414-01e1039d3eb35c0c.csv,classified_csv,41493,307cf85d880a5ec8929496843f3fd776e35c67ed1759cda74600882082661a45
by_dataset\mnist_family\fmnist\rbla_plus\standard\mismatch\alpha_0.8\rbla_plus_-train-20260810_054415-e091ea2384f7d08b.csv,classified_csv,39535,750987f369d53f9adc91aab533365a93efc2e6efd1c1e1d28427ddfb579414cc
by_dataset\mnist_family\fmnist\sp\standard\correct\alpha_0.1\sp_-train-20260803_230139-9022f16e0b4cb87a.csv,classified_csv,29782,8dc939cc362dfcbaa76f10fc669da1d96ab276b3f36623ae4d8633dfe9fdbfcd
by_dataset\mnist_family\fmnist\sp\standard\correct\alpha_0.1\sp_-train-20260804_004228-dd6ec1fb3705c700.csv,classified_csv,28178,46c6a06c42a1103d9b4e479be2413f967fb41a0ad5b14f5af4c359a6a80e8c19
by_dataset\mnist_family\fmnist\sp\standard\correct\alpha_0.1\sp_-train-20260804_022238-842dcfb0cb827a21.csv,classified_csv,29077,8105210e28fe810484379bc3d9f06f1f1fbfd8ea339f75f6cbfb9a0f9c797b60
by_dataset\mnist_family\fmnist\sp\standard\correct\alpha_0.4\sp_-train-20260804_040209-f8583bd25e8f00a9.csv,classified_csv,27341,7e6306bbd429696b60364472bc37409a2148d86df7c32e2afadcc0df80ab10b0
by_dataset\mnist_family\fmnist\sp\standard\correct\alpha_0.4\sp_-train-20260804_054307-221e40dcc16250a9.csv,classified_csv,30222,641ee85ae70f409ed524fef1725e373ae1a4b0ce34c56f26ed18343d84aa356a
by_dataset\mnist_family\fmnist\sp\standard\correct\alpha_0.4\sp_-train-20260804_072318-92285def19b17e2a.csv,classified_csv,27672,69e9c6abb5cd44344a7d54256359602d674ced3d2d20d7e6ca337463d68b1c80
by_dataset\mnist_family\fmnist\sp\standard\correct\alpha_0.8\sp_-train-20260804_090123-a8bc679caf6e6225.csv,classified_csv,29474,9fcc470251fbadb34e2c4e5b94ee24877613d24c58b31354826d442effc2bdf3
by_dataset\mnist_family\fmnist\sp\standard\correct\alpha_0.8\sp_-train-20260804_104108-d2edc45f8b8b15f6.csv,classified_csv,29777,a1107b6e05f67915eebbce0f0ca7a1beb47a09baa9e104b78c2ffabc184439e0
by_dataset\mnist_family\fmnist\sp\standard\correct\alpha_0.8\sp_-train-20260804_122051-cdeb751cab84bd4c.csv,classified_csv,29304,f5246a32885f5eeb362bc51893fcc7e2243f1281ebe25861f76faa37035cc8b8
by_dataset\mnist_family\fmnist\sp\standard\medium\alpha_0.1\sp_-train-20260806_194612-dc21c9338cf00159.csv,classified_csv,29863,85c29ef1131e2ae184b67673ac0e72efe07366d1a7e1948e5d3574b6b31569a5
by_dataset\mnist_family\fmnist\sp\standard\medium\alpha_0.1\sp_-train-20260806_212737-46d5f822196454bc.csv,classified_csv,27772,78edf080fbc8ac326ef9d03dca3bb3680d2d567a0243888c72d9d27357e68e6f
by_dataset\mnist_family\fmnist\sp\standard\medium\alpha_0.1\sp_-train-20260806_230805-8f73a809fa4fc3f3.csv,classified_csv,29955,bb720522a8363db2c8e852b8b8f7fbb55fec9665d6d14ca87f08df5f38399511
by_dataset\mnist_family\fmnist\sp\standard\medium\alpha_0.4\sp_-train-20260807_004825-6a0d479e06e86d28.csv,classified_csv,27553,22186349bf3bb19318f6554ffa2d5fc35f1e7a0b1bfc689c6495a78ed6dcc850
by_dataset\mnist_family\fmnist\sp\standard\medium\alpha_0.4\sp_-train-20260807_022954-88d53b593a680ea4.csv,classified_csv,30119,aa4f2c065584be2db29d246f16389f3e3b5deb86fdf01b8c8b173ea520362673
by_dataset\mnist_family\fmnist\sp\standard\medium\alpha_0.4\sp_-train-20260807_041116-b2cc964602946a46.csv,classified_csv,28460,d81ea70899677dc21669bf4448fb72c5aaedb01e504c656f092bf6705fe482f1
by_dataset\mnist_family\fmnist\sp\standard\medium\alpha_0.8\sp_-train-20260807_055217-953ac0eb60ae406a.csv,classified_csv,29460,e9af81a74919e76f620494fb97f16fab042f70d2bb2db2e98ae00d9c2a12aa5d
by_dataset\mnist_family\fmnist\sp\standard\medium\alpha_0.8\sp_-train-20260807_073157-bef0c62d2e3bf8c6.csv,classified_csv,29908,989d2d925af170b7a9e3f79fdd7c80288342ba9f28273109206c3e3e8a8431e0
by_dataset\mnist_family\fmnist\sp\standard\medium\alpha_0.8\sp_-train-20260807_091149-320032a989319770.csv,classified_csv,26427,44d2242f59f89df75c43a9f07d00270e87210a81ed467d7c2bd44236c2034408
by_dataset\mnist_family\fmnist\sp\standard\mismatch\alpha_0.1\sp_-train-20260809_165223-cbeaf3078d0a972c.csv,classified_csv,29902,f8cbff264dfa196589d77c886e2f7f1bcedb5e822360d1e59171c93b0b1b1de0
by_dataset\mnist_family\fmnist\sp\standard\mismatch\alpha_0.1\sp_-train-20260809_183152-bb38f8fcce345e63.csv,classified_csv,27558,798b68343a8e43edd3d0d874f452773e0881eaacfdc15b139516cd0ddf97e4b4
by_dataset\mnist_family\fmnist\sp\standard\mismatch\alpha_0.1\sp_-train-20260809_201029-0d51657bc7a375d8.csv,classified_csv,29851,34717181ec92b2492ec57a0946f54e841685d44584d95602c63de9729c60988a
by_dataset\mnist_family\fmnist\sp\standard\mismatch\alpha_0.4\sp_-train-20260809_215051-8eb7cf8a0922822f.csv,classified_csv,27017,98445bbc698484b495aa2acb40285e80286f339e8181ec3fec8777ddbca03f26
by_dataset\mnist_family\fmnist\sp\standard\mismatch\alpha_0.4\sp_-train-20260809_233043-7e3e4c8f1f8007cc.csv,classified_csv,30068,b09f162398c9ca7f45dca1adf7b5e7a285b96b2a5cf79583c5403ac962d01f69
by_dataset\mnist_family\fmnist\sp\standard\mismatch\alpha_0.4\sp_-train-20260810_011019-674b4785b2a8550a.csv,classified_csv,28471,bf4010f8610266e0424edaa14c552bc5ef95d34d0be64a6495cad7751d094290
by_dataset\mnist_family\fmnist\sp\standard\mismatch\alpha_0.8\sp_-train-20260810_024850-081b3427f01c1f45.csv,classified_csv,29552,01e255693182320755c867028bbce7758f6aa83d8e19ea0ada3febf21f7dafc4
by_dataset\mnist_family\fmnist\sp\standard\mismatch\alpha_0.8\sp_-train-20260810_042950-081417b59408fb24.csv,classified_csv,30006,853f80503bd76d34f4519051ef378ed6836721518136e6fe10f2fbd92869fffd
by_dataset\mnist_family\fmnist\sp\standard\mismatch\alpha_0.8\sp_-train-20260810_060902-9d07c4afdbd50fa5.csv,classified_csv,28281,ac0ce8c21a80819c164d07f8be59d0b330d5a4e4e67889d68230418ff37385b1
by_dataset\mnist_family\fmnist\zeropadding\standard\correct\alpha_0.1\zeropadding_-train-20260803_232616-2b6157d42ecb05f0.csv,classified_csv,30121,aba2f1e48b533d68967d9d4a3a314c2e7ee3cb60810194f0ce5fa70c31e50fae
by_dataset\mnist_family\fmnist\zeropadding\standard\correct\alpha_0.1\zeropadding_-train-20260804_010745-7bd2fd7627f6fb59.csv,classified_csv,29944,8bdf44026fc5409521269ed7ab8b6b42573b5614dd19bb4e80a832302dea95d3
by_dataset\mnist_family\fmnist\zeropadding\standard\correct\alpha_0.1\zeropadding_-train-20260804_024736-1fab3b87b57d8028.csv,classified_csv,30059,da44093af955379a0b994156e781d36386268deb1061cf6a3438ebe73a0c4aae
by_dataset\mnist_family\fmnist\zeropadding\standard\correct\alpha_0.4\zeropadding_-train-20260804_042708-4031027cc113f219.csv,classified_csv,30200,7973e01206f33d0f5b6b8ac47c7a3915de37b43a8a9e79b0e00d818c603fa7b1
by_dataset\mnist_family\fmnist\zeropadding\standard\correct\alpha_0.4\zeropadding_-train-20260804_060825-54e0513b7f709415.csv,classified_csv,30252,43442dae23f88bc9ec51260006ede573d4535aeef71aae372e97386107a19488
by_dataset\mnist_family\fmnist\zeropadding\standard\correct\alpha_0.4\zeropadding_-train-20260804_074755-77023463fdf4121b.csv,classified_csv,30249,840b66411585e20801e337d9bd2e74ac22bb760b9f63f161aaf77517c307ec14
by_dataset\mnist_family\fmnist\zeropadding\standard\correct\alpha_0.8\zeropadding_-train-20260804_092613-045ee90774f3aa18.csv,classified_csv,30088,aa41748041844937aa409bafa54cb74b4a1d3a557fdcf00fc36b9a1aa5bd7f00
by_dataset\mnist_family\fmnist\zeropadding\standard\correct\alpha_0.8\zeropadding_-train-20260804_110605-befe769b6e85bc9d.csv,classified_csv,29911,f3f9cae32e59196ac2871bcf78c4f1c2fa009f59f6047717fc5007aa8c0809e0
by_dataset\mnist_family\fmnist\zeropadding\standard\correct\alpha_0.8\zeropadding_-train-20260804_124517-3a2a77ef998d0697.csv,classified_csv,29955,2b181353e2087ee9fb95f56c7c4f7d8ca2729d725fae819d2c48f2c6921c4951
by_dataset\mnist_family\fmnist\zeropadding\standard\medium\alpha_0.1\zeropadding_-train-20260806_201107-7bc6d88a8a8fb2ba.csv,classified_csv,29854,0b5fa23942da6439b1f64373bed3e39519a92359472831be98e41b4b073f4989
by_dataset\mnist_family\fmnist\zeropadding\standard\medium\alpha_0.1\zeropadding_-train-20260806_215259-7deff78f34553e5b.csv,classified_csv,29981,ab3f1320106a071dcd93ab04c184fb7c4a315c50d4dd77eb80e33b5a7d174e2e
by_dataset\mnist_family\fmnist\zeropadding\standard\medium\alpha_0.1\zeropadding_-train-20260806_233326-8adf80671a5a819a.csv,classified_csv,30076,9ecb0c483ddaba80bcb061fb35883f11f72280e58f8ab552084e773acf90b860
by_dataset\mnist_family\fmnist\zeropadding\standard\medium\alpha_0.4\zeropadding_-train-20260807_011324-52b138e022bff93b.csv,classified_csv,30147,7a69773b5712dc5acf35a95f98bb13a3d5f616dc76989620188efd39479e2c02
by_dataset\mnist_family\fmnist\zeropadding\standard\medium\alpha_0.4\zeropadding_-train-20260807_025531-6c2330dbb7feca0d.csv,classified_csv,30188,b4397d2030b4b5eef5041382cebd313d97cfcf75e6dac281a786bea187a69d48
by_dataset\mnist_family\fmnist\zeropadding\standard\medium\alpha_0.4\zeropadding_-train-20260807_043659-4903fbbf1476d059.csv,classified_csv,30387,d0a175cca7a306f72fdd56ddb3de1b7cb3f5af2f8c95112aa19e5fe309128c28
by_dataset\mnist_family\fmnist\zeropadding\standard\medium\alpha_0.8\zeropadding_-train-20260807_061728-34577c26faac258b.csv,classified_csv,29999,54180f006dfdc946901e21404bf8795ab27e29a8633c987474561267e8541aa5
by_dataset\mnist_family\fmnist\zeropadding\standard\medium\alpha_0.8\zeropadding_-train-20260807_075707-c09ebd811d948189.csv,classified_csv,30116,bfd9b57d066756dbcce2f8053856b690cb4f62f9486e61a4beb0af7d01b1111f
by_dataset\mnist_family\fmnist\zeropadding\standard\medium\alpha_0.8\zeropadding_-train-20260807_093628-7be7bef331a74c07.csv,classified_csv,30049,ba0462fffc0c82f268a0ad0db69610e4ed59c9018fc58ea38df7d38aea9049aa
by_dataset\mnist_family\fmnist\zeropadding\standard\mismatch\alpha_0.1\zeropadding_-train-20260809_171704-18b47c6b562cbf92.csv,classified_csv,30088,bd7398321c0516cb335b1dbc626d9d633820477f800af397f7810ed67fdea063
by_dataset\mnist_family\fmnist\zeropadding\standard\mismatch\alpha_0.1\zeropadding_-train-20260809_185604-20efccd984aa3fc5.csv,classified_csv,29963,954fc6ae1541effe8d44ee32e00c04a9b5636f82933e13e2fbcd2e10032a46e9
by_dataset\mnist_family\fmnist\zeropadding\standard\mismatch\alpha_0.1\zeropadding_-train-20260809_203546-299a60522a55ae3d.csv,classified_csv,29969,89759893fc57319ade1103de5012a12e94689081705c23ef2ba5fa3f03b2893f
by_dataset\mnist_family\fmnist\zeropadding\standard\mismatch\alpha_0.4\zeropadding_-train-20260809_221539-d8403f528a1d2d0f.csv,classified_csv,30175,5db80b9b881c31e27ec3e65f5b5058fab53240899a74be2b24f355351d68847c
by_dataset\mnist_family\fmnist\zeropadding\standard\mismatch\alpha_0.4\zeropadding_-train-20260809_235537-f9e7d93bb96d6618.csv,classified_csv,30121,cbcf2d4186842c3589fcccc0c1b0cc84df55e6498f2b95260a08ba0499c28e91
by_dataset\mnist_family\fmnist\zeropadding\standard\mismatch\alpha_0.4\zeropadding_-train-20260810_013434-53e0f31eb14fb756.csv,classified_csv,30404,31048ea7d6e207a7f1a6714eb534f936e5b5114141503ba994e4555300e5cfeb
by_dataset\mnist_family\fmnist\zeropadding\standard\mismatch\alpha_0.8\zeropadding_-train-20260810_031356-deb35d26ae9f384e.csv,classified_csv,30103,ff703c6ae69a0e8ae129c0bb24a23293d181d5bd77cd300c235c80a482dcceb5
by_dataset\mnist_family\fmnist\zeropadding\standard\mismatch\alpha_0.8\zeropadding_-train-20260810_045507-0baa41e9640445cd.csv,classified_csv,30199,077a03d901b97b451beb3a8c467abe0744275b5c2aad3d9a76c4ca04b28800c0
by_dataset\mnist_family\fmnist\zeropadding\standard\mismatch\alpha_0.8\zeropadding_-train-20260810_063423-290a168c8846d15d.csv,classified_csv,29995,edf4d15c72dde76e33a2eddc97ec58dfe0aa36fea189c587d0a9a94564905214
by_dataset\mnist_family\kmnist\flora\corrected\correct\alpha_0.4\kmnist_dirichlet_0_4_rank_correct_flora_correct_-train-20260815_213656-8780e15d29877154.csv,classified_csv,30303,7d8a03ccad68acd371340e784ddea3bde965f16b2441d2a76afe11ff3d6ca544
by_dataset\mnist_family\kmnist\flora\corrected\medium\alpha_0.4\kmnist_dirichlet_0_4_rank_medium_flora_correct_-train-20260816_145426-424477d23624529a.csv,classified_csv,30194,29789e8496b8a66068d9953c2f8bff9a525021ba718b10276f50ddaf46ff04f9
by_dataset\mnist_family\kmnist\flora\corrected\mismatch\alpha_0.4\kmnist_dirichlet_0_4_rank_mismatch_cost_matched_flora_correct_-train-20260816_162900-8bf9547f8c1abb84.csv,classified_csv,30390,00f6ebce53444aabfcab7ffba3e83d1b31f6318774d74051504cd6ceb8d540c5
by_dataset\mnist_family\kmnist\flora\unspecified\correct\alpha_0.1\flora_-train-20260813_182913-5cbd9b42c1e1fbaf.csv,classified_csv,30995,5daf9364ab7621a5e04be737ef0ac4f929a090f7b651142a7fb2fb333388b733
by_dataset\mnist_family\kmnist\flora\unspecified\correct\alpha_0.1\flora_-train-20260813_185348-6e1153647473e537.csv,classified_csv,30499,c1a8d2d7c065d187dbfef121b9db1f5408e1b7e1e2ee1bc94039f3b1ca868698
by_dataset\mnist_family\kmnist\flora\unspecified\correct\alpha_0.1\flora_-train-20260813_191756-1829541689330e78.csv,classified_csv,29498,bd993911bc7f8d8c4e6c2a43fb84b1da49efaa56cf8a7f241b551d00d6bd6ad7
by_dataset\mnist_family\kmnist\flora\unspecified\correct\alpha_0.4\flora_-train-20260813_194206-a6a9c1b14793b370.csv,classified_csv,30743,4e42a29ee8c63ad271f136a850d42f7a82681a0cb3365393f4b5f4774c67ecdc
by_dataset\mnist_family\kmnist\flora\unspecified\correct\alpha_0.4\flora_-train-20260813_200632-5ec4b88d553c6097.csv,classified_csv,29943,5e90bfc5c4741a9b02b04915b5b999863d41d27aba89cac0e87853a56be708e5
by_dataset\mnist_family\kmnist\flora\unspecified\correct\alpha_0.4\flora_-train-20260813_203000-24799fc801c27800.csv,classified_csv,30047,f38dd0ee5868f80217bd73773e364885ae71182c8b633a880425136c3ca76ff2
by_dataset\mnist_family\kmnist\flora\unspecified\correct\alpha_0.4\kmnist_dirichlet_0_4_rank_correct_flora_-train-20260813_085443-3ddf35a744642ccf.csv,classified_csv,31273,f5fe3bf04cbe76ba8b1aba3e0e535d6ff4fe1000bbdb013b616eb3a45e68c7bc
by_dataset\mnist_family\kmnist\flora\unspecified\correct\alpha_0.8\flora_-train-20260813_205249-cb15ffe60062adfb.csv,classified_csv,31315,ec36b733d23ecf0b40bc81f3cf2a3f56c658be3551a55950acb9420e2c8dfcac
by_dataset\mnist_family\kmnist\flora\unspecified\correct\alpha_0.8\flora_-train-20260813_211611-1cdc1a8ac23bfdb3.csv,classified_csv,31106,806af3e7ca781c5d8253584e1817c6349ad681466c084ed3b3cabf5c035210ba
by_dataset\mnist_family\kmnist\flora\unspecified\correct\alpha_0.8\flora_-train-20260813_214007-45b8d1540f8c9195.csv,classified_csv,31114,bcfdbf87ce7fb8488445d455d6beb99018eacb9ddc3c1c427d052aa487ff1ec4
by_dataset\mnist_family\kmnist\flora\unspecified\medium\alpha_0.1\flora_-train-20260814_114038-0003cf1bbb042426.csv,classified_csv,31197,04da362f7f03e56bf712b2986b83ea252bd7eb25f5bb317fb03708f7def5f9e1
by_dataset\mnist_family\kmnist\flora\unspecified\medium\alpha_0.1\flora_-train-20260814_120526-c445e21885aa6a73.csv,classified_csv,30903,09cd326a1c63770d5779c03704c1a8aa3b18e4783eb5a9859628f455b63e5036
by_dataset\mnist_family\kmnist\flora\unspecified\medium\alpha_0.1\flora_-train-20260814_123002-3d989a4647736074.csv,classified_csv,30912,e53aef21e84b55ee91c3c902e09f276b9a6544fa8e858bf07176da3f6d0a6b7b
by_dataset\mnist_family\kmnist\flora\unspecified\medium\alpha_0.4\flora_-train-20260814_125537-7944e1f2181e4c39.csv,classified_csv,31349,c6504b981fc2430baf2727a2da2ed2f0bfdceb6bf033ae4006b3e47c5d246b6b
by_dataset\mnist_family\kmnist\flora\unspecified\medium\alpha_0.4\flora_-train-20260814_132103-9f472d1d92c96892.csv,classified_csv,31357,ea1adbf90304de835e32403b161c014a5189a1b79a12c901d8fc6cbb23379693
by_dataset\mnist_family\kmnist\flora\unspecified\medium\alpha_0.4\flora_-train-20260814_134637-135ae75b72cc8f05.csv,classified_csv,31461,3a453c9807a8fb6d4620971892fa301cebfc034be0d8a4e88661e6dca8bf7aa4
by_dataset\mnist_family\kmnist\flora\unspecified\medium\alpha_0.4\kmnist_dirichlet_0_4_rank_medium_flora_-train-20260814_021358-7f499170184688ef.csv,classified_csv,31373,00c2c1d9056853d950272a6f4b7d8337f61d8204c276b980b1f1c07f8ee5ad92
by_dataset\mnist_family\kmnist\flora\unspecified\medium\alpha_0.8\flora_-train-20260814_141205-960d9fe1d2ae462c.csv,classified_csv,30911,eb5bc09393aa242db208e5028191940fec377016fedbd08fde02789a6b48d486
by_dataset\mnist_family\kmnist\flora\unspecified\medium\alpha_0.8\flora_-train-20260814_143731-cb87e75283f0a3ec.csv,classified_csv,31207,e24b8d7f808ae410f84d7459f0030d4dcc589ff46b11f737beb2b7b1cfbb7a4b
by_dataset\mnist_family\kmnist\flora\unspecified\medium\alpha_0.8\flora_-train-20260814_150249-bd88af8daabede0a.csv,classified_csv,31215,131bb0ba437a8e994fcc55d29102721bf91912f43bb4c2e0afe6d6fe49a2bc77
by_dataset\mnist_family\kmnist\flora\unspecified\mismatch\alpha_0.1\flora_-train-20260815_050855-0f20824b35c7cd4d.csv,classified_csv,30995,04c76fb73ada29dc58a67c407aea2ffb8f39c4a4ea96a2c05051d3b42395299f
by_dataset\mnist_family\kmnist\flora\unspecified\mismatch\alpha_0.1\flora_-train-20260815_053314-c103bdb4c2476080.csv,classified_csv,30600,397507f3b2223d6a02c61e25247b081e5374e3305b0ea0794aad0c40904f88ad
by_dataset\mnist_family\kmnist\flora\unspecified\mismatch\alpha_0.1\flora_-train-20260815_055752-efa46eef7b82b031.csv,classified_csv,30912,dd90ca3163cc7c475e2cebf7788b1d39d4fefa88c0164f4f67adcf618d5f3987
by_dataset\mnist_family\kmnist\flora\unspecified\mismatch\alpha_0.4\flora_-train-20260815_062241-22f44cf9691f1c9d.csv,classified_csv,31349,d1bbaca59bedd5c9ffcc398e14606f3fdb8bc4ca36871fba55844aa0288e28bf
by_dataset\mnist_family\kmnist\flora\unspecified\mismatch\alpha_0.4\flora_-train-20260815_064816-c1120bde5bba6b66.csv,classified_csv,29640,f9e89ceea83052a9b80dd5436cfbedda2fb3e914bf348c40f1b5b1f8edadf7e0
by_dataset\mnist_family\kmnist\flora\unspecified\mismatch\alpha_0.4\flora_-train-20260815_071318-0a835c1ff629cf88.csv,classified_csv,30148,652431117b6598425601f5a694dd5640a1069f45e09325dda41bed2dbaf73811
by_dataset\mnist_family\kmnist\flora\unspecified\mismatch\alpha_0.4\kmnist_dirichlet_0_4_rank_mismatch_cost_matched_flora_-train-20260814_034829-257a295e3b87bdd1.csv,classified_csv,31287,43c801958edd9d161e59071a1cc29a0e7a6e3eada899ac93ab829812bd45bebb
by_dataset\mnist_family\kmnist\flora\unspecified\mismatch\alpha_0.8\flora_-train-20260815_073716-33e522e087e0fdc2.csv,classified_csv,29396,c1bc56bb98a33680cdb387a7eb2526ee342523bae72783f45dd48f66468648f7
by_dataset\mnist_family\kmnist\flora\unspecified\mismatch\alpha_0.8\flora_-train-20260815_080140-77e12531413e3a03.csv,classified_csv,29692,5951ccabe56657b695a7d339f1603a301fc24a246f1c3b051599c389763ea4f1
by_dataset\mnist_family\kmnist\flora\unspecified\mismatch\alpha_0.8\flora_-train-20260815_082642-87b3393cda7d1097.csv,classified_csv,29498,a245f8f8ba76ae1abf5cd8a102671a6f3974c6519b8a6ade0cb1b814e0ee6b28
by_dataset\mnist_family\kmnist\rbla\standard\correct\alpha_0.1\rbla_-train-20260804_130950-720909da1334cb13.csv,classified_csv,29654,18626f08c03e01b40e7b176873471f3ff0e75442cd14cd558d5897e4466d4c76
by_dataset\mnist_family\kmnist\rbla\standard\correct\alpha_0.1\rbla_-train-20260804_144918-f107a8bbf762320a.csv,classified_csv,30273,a3cb8c9e0a0200c4682e685ee04109d57aaad55e052be61e3284b1f94acdd3b3
by_dataset\mnist_family\kmnist\rbla\standard\correct\alpha_0.1\rbla_-train-20260804_163145-6c769aa0bfc9604d.csv,classified_csv,29550,bbe908494ca6c30a26ef101835eb003824ccb69dde4d02dbc4d2a15cd92177d0
by_dataset\mnist_family\kmnist\rbla\standard\correct\alpha_0.4\rbla_-train-20260804_181129-fc202b61870a1b45.csv,classified_csv,30433,051d6c38c575992e1c785086ffac525019343cd196df48e765ac6940314fc498
by_dataset\mnist_family\kmnist\rbla\standard\correct\alpha_0.4\rbla_-train-20260804_195058-5eedd6faf14d0271.csv,classified_csv,30602,340ca497c43bda04a29351585435172ca3c2d813fb93e1d1adbbad9f7ca70345
